	id	label	tweet
27724	27725	0	another day #music #song #selfie   
4581	4582	0	our friday happy dance..â #staymotivated   peers #motivation #positivity #positivevibes #tgif #fun   
27047	27048	0	black spindle and zen metor all in one night #destiny #goodjob  
1148	1149	0	@user so you going to sta humiliating now?  i don't have all day #soslow  
18612	18613	0	real nigga ð¶ðµð§ (work remix) #music #niggasbelike   #good #morning #landscape #carâ¦ 
3239	3240	0	poor rajoy #alberiveraeh #rajoy   
31461	31462	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
26043	26044	0	when people only use social media to make viual friends ðððð­ððð   #getalife #growup
17553	17554	0	 @user @user @user the media hand picked these two for us ...and our nation of voters delivered them ..what's tâ¦
1270	1271	0	"soon it seems ""all"" food will be #gmo if they don't #labelit how do you keep you and yours safe, #healthy &amp;  ? "
8865	8866	0	 @user @user i'd go one step fuher. he's revealing a side of america most want to believe doesn't exist anymore.  â¦
13794	13795	0	appletstag #date #love #boyfriend #couple   #lunch #food #with #dating #delicious #bfâ¦ 
902	903	0	"""a picture is woh a thousand words."" #sundayrewind #hongkong #travel   #lady #lawyerâ¦ "
5472	5473	0	thanks mom to make me feel bad. exactly what i need in a really frustrated and terrible day.   
28664	28665	0	looking forward to @user #oncorporationst tonight at @user   
9520	9521	0	when awake as the sun, radiance is unique beauty of each shining #be #consciousness #yogi #yoga #yogini   #we 
23016	23017	0	we have a warehouse full of affordable donated furniture. thanks all for your suppo. #charity #donation   
915	916	0	"@user @user he ""has to play ball"" now! the   state of our politics! it's now all a facade, as we've lost principality!"
9021	9022	0	this weeks #wednesdaywisdom from one of my all time idols ð #humpday #inspiration #feminist   #quote #love 
25457	25458	0	i wish, as well as everybody else, to be perfectly  ; but, like everybody else, it must beâ¦ 
28902	28903	0	@user @user @user . will there be a fouh atomic kitten album ?   
9091	9092	0	i'm very happy to announce that i'll be speaking at #edfest2016 next week!   
13353	13354	0	 @user am i doing the new #runningman right yall? i may just have to stick to the old version.  â¦ 
25343	25344	0	if you had suppoed the candidate you liked better, you wouldn't have to send this to a corporate shill.   
29645	29646	0	@user the french galleries  
16040	16041	0	who #gets to be  ? 
3492	3493	0	hello abitur ðð¼ðð #me #selfie   #abitur #abi16 #abitur2016 #bestanden #fls #friedrichlistâ¦ 
16929	16930	0	awesome! our new polish cousins are joining us in the @user next year. 5k only, we go easy on kids ;-) #betheinspiration  
9437	9438	0	saira's on the way to her new smile    #invisalignjourney 
2568	2569	0	always be   #withboby 
25102	25103	0	selfie #love #momentos    
12573	12574	0	feeling   using @user and @user @user  #croydon #saveourlibraries 
6340	6341	0	what the heck is going on?!?! a gatorðsnatching a baby off the beach at a floridian resoðð¼ #omg i can't take this shizzz!  ð
12892	12893	0	 @user looking forward to seeing @user and @user tomorrow for hayley's bihday! #sisterreunion #london #excitâ¦
27866	27867	0	 @user i really got lucky with the friends i've made over the years ... &amp; i'm so   to see this guy later this week 
10401	10402	0	we can do everything through christ who gave us strength  on a fly mode with @user   â¦ 
12006	12007	0	 @user crazy night again !! great pay with some friends :-) #sttropez #vip #dj #lequaisttropez #friends   #music 
7313	7314	0	 @user ambriel is getting ready to see us on set soon! we're waiting @user !  
17223	17224	0	i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong. #smh  
8617	8618	0	cannot wait for #loveisland tonight!! ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼. @user #loveisland   #zaraaaaasgoing
27169	27170	0	soon i'll be packing my bags. #goingtojapan   #yay!!!
796	797	0	i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
30973	30974	0	whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. ð #money   #thankyou
178	179	0	"saw a t shi last night that said ""rip  to when i cared""   #really"
6320	6321	0	i am thankful for memories. #thankful #positive     
6254	6255	0	since finding god things have got better  
24676	24677	0	#drained but watching wendy so  
26489	26490	0	i already miss my blue hair.   #adultingsucks 
7967	7968	0	 @user today we welcome delegates from @user @user @user &amp; @user to our #mdambassadors at @user
4268	4269	0	stfu bitch , if u have anything against me or wanna talk shit about me , then come to my fucking face bro #bitch  
6465	6466	0	that   moment when the #roti does exactly what it's supposed to on the flame #smallthings ðð 17 mins to go ðð¼ 
17942	17943	0	check  pt 1.   #nationalbestfriendsday to these #kids who put up with my weirdness everyday   ...
8420	8421	0	@user everybody that wasn't born here.  
9223	9224	0	who is looking forward to wwdc 2016 this year, we are!!  #apple   #tech
20766	20767	0	happiness is when body understands the wish of mind n act accordingly. going homeð #foodpoisoning ð¥ #tired  
17832	17833	0	" @user #animals  #angry-cat #cat #grumpy-cat  -campers ""no treats? i'll play with ... "
14092	14093	0	@user @user  wait is becoming more and more difficult!  #ishqbaaz
2992	2993	0	date night with @user and hope on friday â¤ï¸  
17625	17626	0	today nuure yourself #justbe #health   #limerick  @user @user 
11923	11924	0	 @user whatever you decide to do make sure it makes you  .
6160	6161	0	pumped it's finally june 10. it's gonna be an awesome long weekend listening to #hoka @user #medicinetribe   #givemethemusic
14682	14683	0	of we go to london! @user #homelesshealth #hhmatters #poster   @user @user 
5990	5991	0	watching #checkpoint and on #youthday it is so sad that the youth have to beg for finding for education and then beg for jobs.   indeed
25840	25841	0	 @user the unavailability of drugs causes us diarrhea, we frequently visit toilet and the family gets suspicious.   
5363	5364	0	i miss you all so much!! â¤ï¸â¤ï¸ 
29573	29574	0	happy weekend y'all! #weekend #hello   #saturday #goodmorning #sun #milano #italianweekend 
13159	13160	0	    #friday #beat #instrumental the wonder of a frontier!
17143	17144	0	aunty mi is this home video abi real life 
23886	23887	0	 @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy 
29876	29877	0	 @user #recording is done! #videoshoot naman ð #actors #singers #recordingaist #music #sing   #fun #dinosaur 
22262	22263	0	hillarylove - fuck: #xxx #nasty #wet #slut #shy #hot #naughty #young #sexy #nude #horny #porn #kinky   
22769	22770	0	yes! #thanks @user @user eeeeepppp!!!  ! 
31314	31315	0	i am exquisite. #i_am #positive #affirmation     
1617	1618	0	the storm is calming down and i'm staing to see some colours of the rainbow!!!  
13340	13341	0	do you force yourself to exercise? how easy is it when you struggle to leave the house? #exercise #fitness    
10658	10659	0	need #upbeat #indiefolk for you travel video?  that! #folk #acoustic #commercial #motivational #adveising  
8820	8821	0	can't help but laugh! xd    #modelling 
15509	15510	0	 @user whiz is working ð±  @user @user my teddy bear ð» come to mobay yeaaaaaahhh!!! @user   ðððð
16569	16570	0	i am thankful for peppermint gum. #thankful #positive     
6524	6525	0	 @user man rory didn't show up   #ufcottawa
29164	29165	0	#creating amazing bugglepuff #awork together sharing   times with bugglekid fans is awesome @user 
8308	8309	0	rehearsal for order made kazokuâ¼ï¸ i can't waitâ¼ï¸  #music #love #family   #red #hmkuâ¦ 
21881	21882	0	when you would die for someone but they blame you cos your neighbour #completefuckup i would died for him #gutted stupid neighbour  
20546	20547	0	@user we dont have in n out in germany  
11057	11058	0	blessings all the way! ðâ¨  
23621	23622	0	small gains ðªð» #fitness #fitnessjourney #fitnessaddict #motivation   #goals #goodvibesâ¦ 
12164	12165	0	@user @user bernie staed as a revolutionist-and i was a silent fan-and then ended as a fame whore.   #divisive #delusional
15867	15868	0	thank you for following jophs  
1649	1650	0	@user your products give me life!! i haven't felt this amazing in years!   ðhealthy
14070	14071	0	 @user i am thankful for fridays. #thankful #positive     
