	id	label	tweet
11690	11691	0	 @user another night without a back rub   ð¢
31913	31914	0	#chateaubriand #stovells absolutely lovely #food #yum   
15684	15685	0	eat better.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
29367	29368	0	"@user @user seeing your photos and thinking""only if they were a couple""  "
29284	29285	0	love + smile = happiness :-) #wedding #love #smile   #happiness 
26343	26344	0	that feeling that you feel so appreciated ðâºï¸ð  #justsaying   #thankful #blessed
26151	26152	0	five questions to leader your to happier life #insight   #life #smile 
15651	15652	0	"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orlandoshooting  "
11503	11504	0	look what i just got #running #truckerhat   @user thank u @user claudi8s 
9316	9317	0	best friend   #silahturahmi #friendkuliah ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke 
30257	30258	0	#bigbang  #vip  #bihdaygirl         #love       oppa.....happt bihday to me.â¦ 
30963	30964	0	#boom another #car #company going #electricvehicle on the world! #futureofwork #entrepreneur i'm   
2462	2463	0	daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust   
30087	30088	0	i just feel numb &amp; empty ð #day1   #inshock #single #tellmeimdreaming #wakeup #nightmareâ¦ 
31496	31497	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
529	530	0	fellowship. ð #lifegroup  
6962	6963	0	i am thankful for love.#thankful #positive   
6079	6080	0	@user the way your treating @user is like your music ð®ð®ð®  
21234	21235	0	use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
6274	6275	0	@user @user @user most fucked up nation us! destination of choice for maniacs looking to kill!   #orlando #gun #ban
20319	20320	0	dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ðð  &amp;small
23075	23076	0	because black is beautiful   thursday ðð«â¤ 
169	170	0	#radio1 i'm going to #coldplay tonight   oh yes.
8388	8389	0	 @user first official ironman 70.3 tomorrow and first pro sta!    @user @user @user 
4078	4079	0	itâs cool though, b/c at this rate, nintendo will be done in 5 to 7 years if it doesnât get a hit on its hands. #consolewars  
5096	5097	0	  #toddlernicolas23 at the #rentaloffice #blackandwhite #blacknwhite #blackandwhitephotoâ¦ 
23617	23618	0	red lips x navy top #girl #me #selfie #redlips #navy #blueeyes #smile   #evening #kitchenâ¦ 
1291	1292	0	she bounced many times before today. nasty close calls, and always came out smiling. brain damage. #weed #pipe   
21551	21552	0	 @user open yourself to the lightâ¨bloomðº#quotes #believe #spirituality #inspire #flower #love #peace #balance #light   httâ¦
30534	30535	0	i ð friday nights!! ð #fridays   #weekend
