	Unnamed: 0	id	label	tweet	normalized_text	hashtag
0	27724	27725	0	another day #music #song #selfie   	another day	['#music', '#song', '#selfie']
1	4581	4582	0	our friday happy dance..â #staymotivated   peers #motivation #positivity #positivevibes #tgif #fun   	our friday happy dance..â peers	['#staymotivated', '#motivation', '#positivity', '#positivevibes', '#tgif', '#fun']
2	27047	27048	0	black spindle and zen metor all in one night #destiny #goodjob  	black spindle and zen metor all in one night	['#destiny', '#goodjob']
3	1148	1149	0	@user so you going to sta humiliating now?  i don't have all day #soslow  	@user so you going to sta humiliating now? i don't have all day	['#soslow']
4	18612	18613	0	real nigga ð¶ðµð§ (work remix) #music #niggasbelike   #good #morning #landscape #carâ¦ 	real nigga ð¶ðµð§ (work remix)	['#music', '#niggasbelike', '#good', '#morning', '#landscape', '#carâ\x80¦']
5	3239	3240	0	poor rajoy #alberiveraeh #rajoy   	poor rajoy	['#alberiveraeh', '#rajoy']
6	31461	31462	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
7	26043	26044	0	when people only use social media to make viual friends ðððð­ððð   #getalife #growup	when people only use social media to make viual friends ðððð­ððð	['#getalife', '#growup']
8	17553	17554	0	 @user @user @user the media hand picked these two for us ...and our nation of voters delivered them ..what's tâ¦	@user @user @user the media hand picked these two for us ...and our nation of voters delivered them ..what's tâ¦	[]
9	1270	1271	0	"soon it seems ""all"" food will be #gmo if they don't #labelit how do you keep you and yours safe, #healthy &amp;  ? "	"soon it seems ""all"" food will be if they don't how do you keep you and yours safe, &amp; ?"	['#gmo', '#labelit', '#healthy']
10	8865	8866	0	 @user @user i'd go one step fuher. he's revealing a side of america most want to believe doesn't exist anymore.  â¦	@user @user i'd go one step fuher. he's revealing a side of america most want to believe doesn't exist anymore. â¦	[]
11	13794	13795	0	appletstag #date #love #boyfriend #couple   #lunch #food #with #dating #delicious #bfâ¦ 	appletstag	['#date', '#love', '#boyfriend', '#couple', '#lunch', '#food', '#with', '#dating', '#delicious', '#bfâ\x80¦']
12	902	903	0	"""a picture is woh a thousand words."" #sundayrewind #hongkong #travel   #lady #lawyerâ¦ "	"""a picture is woh a thousand words."""	['#sundayrewind', '#hongkong', '#travel', '#lady', '#lawyerâ\x80¦']
13	5472	5473	0	thanks mom to make me feel bad. exactly what i need in a really frustrated and terrible day.   	thanks mom to make me feel bad. exactly what i need in a really frustrated and terrible day.	[]
14	28664	28665	0	looking forward to @user #oncorporationst tonight at @user   	looking forward to @user tonight at @user	['#oncorporationst']
15	9520	9521	0	when awake as the sun, radiance is unique beauty of each shining #be #consciousness #yogi #yoga #yogini   #we 	when awake as the sun, radiance is unique beauty of each shining	['#be', '#consciousness', '#yogi', '#yoga', '#yogini', '#we']
16	23016	23017	0	we have a warehouse full of affordable donated furniture. thanks all for your suppo. #charity #donation   	we have a warehouse full of affordable donated furniture. thanks all for your suppo.	['#charity', '#donation']
17	915	916	0	"@user @user he ""has to play ball"" now! the   state of our politics! it's now all a facade, as we've lost principality!"	"@user @user he ""has to play ball"" now! the state of our politics! it's now all a facade, as we've lost principality!"	[]
18	9021	9022	0	this weeks #wednesdaywisdom from one of my all time idols ð #humpday #inspiration #feminist   #quote #love 	this weeks from one of my all time idols ð	['#wednesdaywisdom', '#humpday', '#inspiration', '#feminist', '#quote', '#love']
19	25457	25458	0	i wish, as well as everybody else, to be perfectly  ; but, like everybody else, it must beâ¦ 	i wish, as well as everybody else, to be perfectly ; but, like everybody else, it must beâ¦	[]
20	28902	28903	0	@user @user @user . will there be a fouh atomic kitten album ?   	@user @user @user . will there be a fouh atomic kitten album ?	[]
21	9091	9092	0	i'm very happy to announce that i'll be speaking at #edfest2016 next week!   	i'm very happy to announce that i'll be speaking at next week!	['#edfest2016']
22	13353	13354	0	 @user am i doing the new #runningman right yall? i may just have to stick to the old version.  â¦ 	@user am i doing the new right yall? i may just have to stick to the old version. â¦	['#runningman']
23	25343	25344	0	if you had suppoed the candidate you liked better, you wouldn't have to send this to a corporate shill.   	if you had suppoed the candidate you liked better, you wouldn't have to send this to a corporate shill.	[]
24	29645	29646	0	@user the french galleries  	@user the french galleries	[]
25	16040	16041	0	who #gets to be  ? 	who to be ?	['#gets']
