	Unnamed: 0	id	label	tweet	normalized_text	hashtag
0	11690	11691	0	 @user another night without a back rub   ð¢	@user another night without a back rub ð¢	[]
1	31913	31914	0	#chateaubriand #stovells absolutely lovely #food #yum   	absolutely lovely	['#chateaubriand', '#stovells', '#food', '#yum']
2	15684	15685	0	eat better.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 	eat better. family lawyer on how food is integral to family bonding	['#nomnom', '#foodporn', '#food', '#blog']
3	29367	29368	0	"@user @user seeing your photos and thinking""only if they were a couple""  "	"@user @user seeing your photos and thinking""only if they were a couple"""	[]
4	29284	29285	0	love + smile = happiness :-) #wedding #love #smile   #happiness 	love + smile = happiness :-)	['#wedding', '#love', '#smile', '#happiness']
5	26343	26344	0	that feeling that you feel so appreciated ðâºï¸ð  #justsaying   #thankful #blessed	that feeling that you feel so appreciated ðâºï¸ð	['#justsaying', '#thankful', '#blessed']
6	26151	26152	0	five questions to leader your to happier life #insight   #life #smile 	five questions to leader your to happier life	['#insight', '#life', '#smile']
7	15651	15652	0	"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orlandoshooting  "	"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing"""	['#orlandoshooting']
8	11503	11504	0	look what i just got #running #truckerhat   @user thank u @user claudi8s 	look what i just got @user thank u @user claudi8s	['#running', '#truckerhat']
9	9316	9317	0	best friend   #silahturahmi #friendkuliah ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke 	best friend ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke	['#silahturahmi', '#friendkuliah']
10	30257	30258	0	#bigbang  #vip  #bihdaygirl         #love       oppa.....happt bihday to me.â¦ 	oppa.....happt bihday to me.â¦	['#bigbang', '#vip', '#bihdaygirl', '#love']
11	30963	30964	0	#boom another #car #company going #electricvehicle on the world! #futureofwork #entrepreneur i'm   	another going on the world! i'm	['#boom', '#car', '#company', '#electricvehicle', '#futureofwork', '#entrepreneur']
12	2462	2463	0	daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust   	daily affirmation: i trust in the process of life!	['#affirmation', '#joy', '#abundance', '#belief', '#entrepreneur', '#trust']
13	30087	30088	0	i just feel numb &amp; empty ð #day1   #inshock #single #tellmeimdreaming #wakeup #nightmareâ¦ 	i just feel numb &amp; empty ð	['#day1', '#inshock', '#single', '#tellmeimdreaming', '#wakeup', '#nightmareâ\x80¦']
14	31496	31497	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
15	529	530	0	fellowship. ð #lifegroup  	fellowship. ð	['#lifegroup']
16	6962	6963	0	i am thankful for love.#thankful #positive   	i am thankful for love.#thankful	['#positive']
17	6079	6080	0	@user the way your treating @user is like your music ð®ð®ð®  	@user the way your treating @user is like your music ð®ð®ð®	[]
18	21234	21235	0	use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 	use the power of your mind to your body! is !!	['#heal', '#altwaystoheal', '#healthy']
19	6274	6275	0	@user @user @user most fucked up nation us! destination of choice for maniacs looking to kill!   #orlando #gun #ban	@user @user @user most fucked up nation us! destination of choice for maniacs looking to kill!	['#orlando', '#gun', '#ban']
20	20319	20320	0	dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ðð  &amp;small	dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ð ð &amp;small	[]
21	23075	23076	0	because black is beautiful   thursday ðð«â¤ 	because black is beautiful thursday ðð«â¤	[]
22	169	170	0	#radio1 i'm going to #coldplay tonight   oh yes.	i'm going to tonight oh yes.	['#radio1', '#coldplay']
23	8388	8389	0	 @user first official ironman 70.3 tomorrow and first pro sta!    @user @user @user 	@user first official ironman 70.3 tomorrow and first pro sta! @user @user @user	[]
24	4078	4079	0	itâs cool though, b/c at this rate, nintendo will be done in 5 to 7 years if it doesnât get a hit on its hands. #consolewars  	itâs cool though, b/c at this rate, nintendo will be done in 5 to 7 years if it doesnât get a hit on its hands.	['#consolewars']
25	5096	5097	0	  #toddlernicolas23 at the #rentaloffice #blackandwhite #blacknwhite #blackandwhitephotoâ¦ 	at the	['#toddlernicolas23', '#rentaloffice', '#blackandwhite', '#blacknwhite', '#blackandwhitephotoâ\x80¦']
26	23617	23618	0	red lips x navy top #girl #me #selfie #redlips #navy #blueeyes #smile   #evening #kitchenâ¦ 	red lips x navy top	['#girl', '#me', '#selfie', '#redlips', '#navy', '#blueeyes', '#smile', '#evening', '#kitchenâ\x80¦']
27	1291	1292	0	she bounced many times before today. nasty close calls, and always came out smiling. brain damage. #weed #pipe   	she bounced many times before today. nasty close calls, and always came out smiling. brain damage.	['#weed', '#pipe']
28	21551	21552	0	 @user open yourself to the lightâ¨bloomðº#quotes #believe #spirituality #inspire #flower #love #peace #balance #light   httâ¦	@user open yourself to the lightâ¨bloomðº#quotes httâ¦	['#believe', '#spirituality', '#inspire', '#flower', '#love', '#peace', '#balance', '#light']
29	30534	30535	0	i ð friday nights!! ð #fridays   #weekend	i ð friday nights!! ð	['#fridays', '#weekend']
30	25244	25245	0	keeping it real i never made $330.00 online pure profit until    #grateful #hopeful #blessedbeyondmeasure ðððð	keeping it real i never made $330.00 online pure profit until ðððð	['#grateful', '#hopeful', '#blessedbeyondmeasure']
31	2855	2856	0	it's been almost a year since bdon gave me my set of prismacolor pens, and my last one finally gave out today.  	it's been almost a year since bdon gave me my set of prismacolor pens, and my last one finally gave out today.	[]
32	8506	8507	0	always a happy pup! ð¶ð #rottweiler #rottweilersofinstagram   #smiles @ west sacramento,â¦ 	always a happy pup! ð¶ð @ west sacramento,â¦	['#rottweiler', '#rottweilersofinstagram', '#smiles']
33	20500	20501	0	distance yourself from anything that isn't useful, inspiring, funny, kind or joyful.  â¦ 	distance yourself from anything that isn't useful, inspiring, funny, kind or joyful. â¦	[]
34	29590	29591	0	tired to film today, then the dark cloud of doom came, now i have no light! ð  	tired to film today, then the dark cloud of doom came, now i have no light! ð	[]
35	3441	3442	0	cant wait to have mr. angus young #tatted on með beyond  ! one more weekð 	cant wait to have mr. angus young on með beyond ! one more weekð	['#tatted']
36	25586	25587	0	green morning :) #smoothie #greensmoothie #breakfast   #instagood #healthy #breakfastâ¦ 	green morning :)	['#smoothie', '#greensmoothie', '#breakfast', '#instagood', '#healthy', '#breakfastâ\x80¦']
37	20955	20956	0	bang on trend mobile charging with your latte! #charging   customers #luxury  #tue	bang on trend mobile charging with your latte! customers	['#charging', '#luxury', '#tue']
38	1693	1694	0	bout 24 hrs 2 go b4 #gaaftershocks #alcatraz #mrb @user super   luv the #updates it's gonna b #creepyð±ð» 	bout 24 hrs 2 go b4 @user super luv the it's gonna b	['#gaaftershocks', '#alcatraz', '#mrb', '#updates', '#creepyð\x9f\x98±ð\x9f\x91»']
39	21714	21715	0	@user isnât realistic. the media rationally repos facts and then people set aside their irrational biases. #zootopia  	@user isnât realistic. the media rationally repos facts and then people set aside their irrational biases.	['#zootopia']
40	22678	22679	0	my #grandmother very   you can ve like her 	my very you can ve like her	['#grandmother']
41	8780	8781	0	they got their tickets for @user #epsomedge. have you?    #9daystogo 	they got their tickets for @user have you?	['#epsomedge.', '#9daystogo']
42	15420	15421	0	ð   south sudan allowed soldiers to rape as wages : un  	ð south sudan allowed soldiers to rape as wages : un	[]
43	13071	13072	0	thinks it's   how many of the orlando victims were young people :(	thinks it's how many of the orlando victims were young people :(	[]
44	13432	13433	0	â¢ take me to somewhere. â¢ ð­ð­   #friday #tbt #throwback  #enjoy #life #tripâ¦ 	â¢ take me to somewhere. â¢ ð­ð­	['#friday', '#tbt', '#throwback', '#enjoy', '#life', '#tripâ\x80¦']
45	23463	23464	0	latest people's affect intel: people are   (25%) #satisfied (35.6%) but also #entangled &amp; very #angry (33.3%) 	latest people's affect intel: people are (25%) (35.6%) but also &amp; very (33.3%)	['#satisfied', '#entangled', '#angry']
46	14665	14666	0	i got an interview!!   it's at a high school. #confused #teachersinjune	i got an interview!! it's at a high school.	['#confused', '#teachersinjune']
47	6049	6050	0	listening to the #blogtacular summer 2016 playlist on #spotify #blogtacular2016 #firsttimer   	listening to the summer 2016 playlist on	['#blogtacular', '#spotify', '#blogtacular2016', '#firsttimer']
48	31958	31959	0	  to see nina turner on the airwaves trying to wrap herself in the mantle of a genuine hero like shirley chisolm. #shame #imwithher	to see nina turner on the airwaves trying to wrap herself in the mantle of a genuine hero like shirley chisolm.	['#shame', '#imwithher']
49	23113	23114	0	 worldcare:  #today #day  	worldcare:	['#today', '#day']
50	30364	30365	0	if ever i hv a bad day i just look @ them...  #summer2016 16 #puppy #dogs_of_instagram  â¦ 	if ever i hv a bad day i just look @ them... 16 â¦	['#summer2016', '#puppy', '#dogs_of_instagram']
51	12556	12557	0	i am thankful for my job. #thankful #positive     	i am thankful for my job.	['#thankful', '#positive']
52	14398	14399	0	oh wow! i feel so #blessed! over 500 #followers at this moment. #thankyou all so much! ð #grateful   #amazed #delighted	oh wow! i feel so over 500 at this moment. all so much! ð	['#blessed!', '#followers', '#thankyou', '#grateful', '#amazed', '#delighted']
53	20139	20140	0	@user #goodmorning and thanks for the follow. have a   #monday &amp; a good week.	@user and thanks for the follow. have a &amp; a good week.	['#goodmorning', '#monday']
54	19814	19815	0	going to see the stone roses next week!!! ð  	going to see the stone roses next week!!! ð	[]
55	22569	22570	0	i see the haters on twitter are commenting on every ramsey touch and even making up passes he didn't make to criticise him  	i see the haters on twitter are commenting on every ramsey touch and even making up passes he didn't make to criticise him	[]
56	21165	21166	0	i am thankful for my school. #thankful #positive     	i am thankful for my school.	['#thankful', '#positive']
57	4105	4106	0	 @user it's truly amazing how happy i am and how good i feel #sobersummer   #lifeisgood ððð geeked	@user it's truly amazing how happy i am and how good i feel ððð geeked	['#sobersummer', '#lifeisgood']
58	13027	13028	0	all-inclusive holidays are fab and we've had a lovely time, but i can't wait for decent wine and telly - i'm such a pathetic homebody  	all-inclusive holidays are fab and we've had a lovely time, but i can't wait for decent wine and telly - i'm such a pathetic homebody	[]
59	17720	17721	0	#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 	as as a tool for is !!	['#music', '#therapy', '#healing!', '#altwaystoheal', '#healthy']
60	18755	18756	0	my #mcm will always go to this little hotty ð @user  #monday #mce #holiday  â¦ 	my will always go to this little hotty ð @user â¦	['#mcm', '#monday', '#mce', '#holiday']
61	22191	22192	0	@user registered for #biggboss10! waiting for the confirmation call and invite from dignitaries. #positivevibes   #fingerscrossed	@user registered for waiting for the confirmation call and invite from dignitaries.	['#biggboss10!', '#positivevibes', '#fingerscrossed']
62	9406	9407	0	#cat #kitty   sandy:	sandy:	['#cat', '#kitty']
63	25955	25956	0	just 1 more sleep....... @user @user @user like a child on christmas eve!   	just 1 more sleep....... @user @user @user like a child on christmas eve!	[]
64	3992	3993	0	pre-ordered the perfect body yoga program with @user ððð»  	pre-ordered the perfect body yoga program with @user ððð»	[]
65	17483	17484	0	#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj   	we pick up and there's a huge nug inside	['#mfw', '#cannabis', '#marijuana', '#dank', '#ganja', '#ilovemj']
66	9503	9504	0	one more day! we can do this ahs then pay time!!!! #lastdayofschool   summer 	one more day! we can do this ahs then pay time!!!! summer	['#lastdayofschool']
67	25967	25968	0	purple style by @user     #weekend #instamoda #instadaily #instafashion #instalikeâ¦ 	purple style by @user	['#weekend', '#instamoda', '#instadaily', '#instafashion', '#instalikeâ\x80¦']
68	7639	7640	0	last day i'll be 35  ð lol tomorrow ððð #selfie #junebabies   #bihday #lastday #smiles #june 	last day i'll be 35 ð lol tomorrow ððð	['#selfie', '#junebabies', '#bihday', '#lastday', '#smiles', '#june']
69	772	773	0	babies was born. welcome to new world cats! #babiescat #cat #newborn #congratulations  â¦ 	babies was born. welcome to new world cats! â¦	['#babiescat', '#cat', '#newborn', '#congratulations']
70	30542	30543	0	#lucky   #dad to be cared loved by #amazing #loving #caring #daughter #jannarden! wishingalldadsgoodgirlsboys!â¥ 	to be cared loved by wishingalldadsgoodgirlsboys!â¥	['#lucky', '#dad', '#amazing', '#loving', '#caring', '#daughter', '#jannarden!']
71	8367	8368	0	i am thankful for having sense of touch. #thankful #positive     	i am thankful for having sense of touch.	['#thankful', '#positive']
72	12548	12549	0	be   n #healthy what's popular isn't always right. what's right isn't always popular. â  howard cosell 	be n what's popular isn't always right. what's right isn't always popular. â howard cosell	['#healthy']
73	23399	23400	0	@user @user @user i had to #factcheck this cuz i was like #wtf can't b true but guess #cnn #media like #meth  	@user @user @user i had to this cuz i was like can't b true but guess like	['#factcheck', '#wtf', '#cnn', '#media', '#meth']
74	19124	19125	0	nicesunnyblondy - na: #slut #xxx #young #hot #kinky #naughty #horny   #wet #shy #nasty #nude #porn #sexy 	nicesunnyblondy - na:	['#slut', '#xxx', '#young', '#hot', '#kinky', '#naughty', '#horny', '#wet', '#shy', '#nasty', '#nude', '#porn', '#sexy']
75	40	41	0	when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 	when you finally finish a book you've been working on for awhile...	['#bookworm', '#ontothenextnovel']
76	18567	18568	0	i am creative. #i_am #positive #affirmation     	i am creative.	['#i_am', '#positive', '#affirmation']
77	30344	30345	0	i just really can't with life right now...   #heabroken #scared	i just really can't with life right now...	['#heabroken', '#scared']
78	3205	3206	0	 @user my condolences goes out to the people of orlando. #pulseclub #lgbtq #imwithyou   	@user my condolences goes out to the people of orlando.	['#pulseclub', '#lgbtq', '#imwithyou']
79	4868	4869	0	11j keith jackson wins @user over 24yoder,  72 cove. .. i'm going to @user tomorrow night   #bottomgrove	11j keith jackson wins @user over 24yoder, 72 cove. .. i'm going to @user tomorrow night	['#bottomgrove']
80	9505	9506	0	when you see him online~ t.t   	when you see him online~ t.t	[]
81	5106	5107	0	love spending the weekend just my girl and i ð #perfect #lgbt #lesbians #lovelynight   #couple #myforever @user ð	love spending the weekend just my girl and i ð @user ð	['#perfect', '#lgbt', '#lesbians', '#lovelynight', '#couple', '#myforever']
82	27049	27050	0	might film my first ever youtube video tommorow \^^/    	might film my first ever youtube video tommorow \^^/	[]
83	12017	12018	0	guess where i was this morning...  	guess where i was this morning...	[]
84	2888	2889	0	+new kicks on the go+ #adidas #love   ððªð·  ig/twitter : @user 	+new kicks on the go+ ððªð· ig/twitter : @user	['#adidas', '#love']
85	2658	2659	0	after 16 months, we meet again. #sunny #sky #garden #magical #beautiful   #love #memoriesâ¦ 	after 16 months, we meet again.	['#sunny', '#sky', '#garden', '#magical', '#beautiful', '#love', '#memoriesâ\x80¦']
86	9311	9312	0	i am thankful for forgiveness. #thankful #positive     	i am thankful for forgiveness.	['#thankful', '#positive']
87	15815	15816	0	 @user we're up with @user for the launch of their new restaurant on tuesday   #buzzing	@user we're up with @user for the launch of their new restaurant on tuesday	['#buzzing']
88	29344	29345	0	" @user if your intention is to be  , before making any decision ask yourself ""will this make me happy in the long term?"""	"@user if your intention is to be , before making any decision ask yourself ""will this make me happy in the long term?"""	[]
89	5676	5677	0	you can do a lot with an extra hour! #boat #water #sailing #summer #refreshvalet   #carwashâ¦ 	you can do a lot with an extra hour!	['#boat', '#water', '#sailing', '#summer', '#refreshvalet', '#carwashâ\x80¦']
90	23593	23594	0	2more days before the memoire festival 11&amp;12 june.#planning   brides #fashionshows#bridalweekend 	2more days before the memoire festival 11&amp;12 june.#planning brides	['#fashionshows#bridalweekend']
91	18622	18623	0	#summer #fun get it! #usa launch ðºð¸    something new #whynot 	get it! launch ðºð¸ something new	['#summer', '#fun', '#usa', '#whynot']
92	14799	14800	0	cause #yellow is my #color ðð» #boom #metoland #fashion #instagood   #summer #fitfam #jump ð 	cause is my ðð» ð	['#yellow', '#color', '#boom', '#metoland', '#fashion', '#instagood', '#summer', '#fitfam', '#jump']
93	26006	26007	0	happy friday â¤ï¸â¨ shot by ð· - dhruvv_gohil  #blog #blogged #blogger #friday   #fashionâ¦ 	happy friday â¤ï¸â¨ shot by ð· - dhruvv_gohil	['#blog', '#blogged', '#blogger', '#friday', '#fashionâ\x80¦']
94	11068	11069	0	 . another aspiring singer's life taken by a shooter!  so many lives gone that its not breaking news anymore. 	. another aspiring singer's life taken by a shooter! so many lives gone that its not breaking news anymore.	[]
95	547	548	0	perfect moment of the day!!!   	perfect moment of the day!!!	[]
96	50	51	0	#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  	getting ready 2 remove the victums frm	['#abc2020', '#pulseclub', '#prayfororlando']
